NERC_No_1,FIPS,County,state_fip,county_fip,NERC_NAME_,CO2 ($/metric ton),CO2_low ($/metric ton),CO2_high ($/metric ton),CO2_upstream ($/metric ton),CO2_upstream_low ($/metric ton),CO2_upstream_high ($/metric ton),CO2_downstream ($/metric ton),CO2_downstream_low ($/metric ton),CO2_downstream_high ($/metric ton),overnight,overnight_half,overnight_SK,MEAN,can_build,final_overnight_cost,final_overnight_cost_half,final_overnight_cost_SK,fixed,fixed_final,variable,heat_rate,urn_price,int_rate,years,crf,cap_fac,upstream_GHG (g/kW),ongoing_nonC_GHG (g/kWh),CO2_combustion_rate (g/kWh),downtream_GHG (g/kW),LCOE1,LCOE3,LCOE3_low_CO2,LCOE3_high_CO2,GHG_inten,LCOE3_half_CAPEX,LCOE3_SK_CAPEX
10,26069,Iosco County,26,69,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02257568836212,1,8180.60550689696,4090.30275344848,2351.924083232876,93.28,95.38586021041856,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1499985174943551,0.1508353421127623,0.15029629680530276,0.15115523196012517,11.965804622819395,0.08676731902401305,0.059538409211294614
3,26071,Iron County,26,71,MROE,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01397985219955,1,8111.8388175964,4055.9194087982,2332.153660058965,93.28,94.58404061317403,2.14,10450,0.7,0.12,50,0.12041666349853393,1.0171,350000,10.6,0,175000,0.12970293899501462,0.1305282118149086,0.1299962224708652,0.13084348094286619,11.77847816044273,0.07571211023116577,0.052415267058075046
10,26073,Isabella County,26,73,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01533323129018,1,8122.665850321439,4061.3329251607197,2335.266431967414,93.28,94.71028381474798,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14900310913116324,0.14983993374957044,0.1493008884421109,0.1501598235969333,11.965804622819395,0.08622567649173739,0.05918961715715833
10,26075,Jackson County,26,75,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00714525911543,1,8057.16207292344,4028.58103646172,2316.4340959654887,93.28,93.9465097702873,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14787774851122862,0.14871457312963582,0.14817552782217627,0.14903446297699868,11.965804622819395,0.08561332160459323,0.05879528970645011
11,26077,Kalamazoo County,26,77,RFCW,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00778017838796,1,8062.2414271036805,4031.1207135518403,2317.8944102923083,93.28,94.00573504002892,2.14,10450,0.7,0.12,50,0.12041666349853393,0.854211111111111,350000,10.6,0,175000,0.15175751184767572,0.15259664259417702,0.15205618867874648,0.15291745489277755,12.003201294615787,0.08772676615174285,0.060157068663708325
10,26079,Kalkaska County,26,79,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01798197627068,1,8143.855810165441,4071.9279050827204,2341.358545422564,93.28,94.95735874652904,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14936715449302906,0.15020397911143626,0.14966493380397672,0.15052386895879913,11.965804622819395,0.08642376851000408,0.05931717900439539
10,26081,Kent County,26,81,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00915317058563,1,8073.22536468504,4036.61268234252,2321.052292346949,93.28,94.13380775222757,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14815371726743012,0.14899054188583732,0.14845149657837778,0.1493104317332002,11.965804622819395,0.08576348752791202,0.05889198942579373
3,26083,Keweenaw County,26,83,MROE,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01204852263133,1,8096.38818105064,4048.19409052532,2327.7116020520593,93.28,94.40388619105047,2.14,10450,0.7,0.12,50,0.12041666349853393,1.0171,350000,10.6,0,175000,0.12947390249138507,0.13029917531127905,0.12976718596723566,0.13061444443923664,11.77847816044273,0.07558748207211385,0.05233501244546865
10,26085,Lake County,26,85,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01136818528175,1,8090.945482254,4045.472741127,2326.146826148025,93.28,94.34042432308163,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14845815043578856,0.14929497505419576,0.1487559297467362,0.14961486490155862,11.965804622819395,0.08592914210578759,0.05899866310271411
10,26087,Lapeer County,26,87,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02262850811607,1,8181.02806492856,4090.51403246428,2352.045568666961,93.28,95.390787237067,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.15000577707826443,0.15084260169667163,0.15030355638921208,0.1511624915440345,11.965804622819395,0.08677126926148072,0.05954095297652459
10,26089,Leelanau County,26,89,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.0184019141727,1,8147.215313381601,4073.6076566908005,2342.3244025972103,93.28,94.99653055402946,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1494248710518626,0.1502616956702698,0.14972265036281027,0.15058158551763268,11.965804622819395,0.08645517445779077,0.05933740294248716
10,26091,Lenawee County,26,91,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01045043269793,1,8083.60346158344,4041.80173079172,2324.035995205239,93.28,94.25481636206291,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1483320138790646,0.1491688384974718,0.14862979319001227,0.14948872834483468,11.965804622819395,0.0858605060298585,0.058954464731122834
10,26093,Livingston County,26,93,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02332236486323,1,8186.57891890584,4093.28945945292,2353.6414391854287,93.28,95.45551019444208,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1501011412346715,0.1509379658530787,0.15039892054561915,0.15125785570044156,11.965804622819395,0.08682316081179788,0.059574368669253495
11,26095,Luce County,26,95,RFCW,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01963042550617,1,8157.043404049359,4078.5217020246796,2345.1499786641907,93.28,95.11112609121552,2.14,10450,0.7,0.12,50,0.12041666349853393,0.854211111111111,350000,10.6,0,175000,0.15343081319562876,0.15426994394213006,0.15372949002669953,0.1545907562407306,12.003201294615787,0.08863727807115185,0.060743395075986084
11,26097,Mackinac County,26,97,RFCW,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01918494701385,1,8153.479576110801,4076.7397880554004,2344.125378131855,93.28,95.06957185745193,2.14,10450,0.7,0.12,50,0.12041666349853393,0.854211111111111,350000,10.6,0,175000,0.15336790988616636,0.15420704063266766,0.15366658671723712,0.1545278529312682,12.003201294615787,0.08860304979953426,0.060721353695452555
10,26099,Macomb County,26,99,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02258727380208,1,8180.6981904166405,4090.3490952083203,2351.950729744784,93.28,95.38694090025803,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.15000010980532263,0.15083693442372983,0.1502978891162703,0.1511568242710927,11.965804622819395,0.08676818546574341,0.05953896715859918
10,26101,Manistee County,26,101,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01224975585938,1,8097.998046875039,4048.9990234375196,2328.174438476574,93.28,94.42265722656296,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14857931411228675,0.14941613873069395,0.1488770934232344,0.14973602857805682,11.965804622819395,0.08599507223354728,0.05904111897225995
3,26103,Marquette County,26,103,MROE,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01393506650267,1,8111.480532021361,4055.7402660106804,2332.050652956141,93.28,94.57986300336907,2.14,10450,0.7,0.12,50,0.12041666349853393,1.0171,350000,10.6,0,175000,0.12969762785620392,0.1305229006760979,0.1299909113320545,0.1308381698040555,11.77847816044273,0.07570922022262147,0.052413406029893965
10,26105,Mason County,26,105,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01201698359321,1,8096.13586874568,4048.06793437284,2327.639062264383,93.28,94.40094422957463,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14854732172929255,0.14938414634769975,0.1488451010402402,0.14970403619506262,11.965804622819395,0.0859776638653044,0.059029908810286344
10,26107,Mecosta County,26,107,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01081986427307,1,8086.558914184559,4043.2794570922797,2324.885687828061,93.28,94.28927693939197,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1483827888130226,0.1492196134314298,0.14868056812397026,0.14953950327879267,11.965804622819395,0.08588813475473375,0.0589722563171379
3,26109,Menominee County,26,109,MROE,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01373995145162,1,8109.919611612961,4054.9598058064803,2331.6018883387264,93.28,94.56166267140712,2.14,10450,0.7,0.12,50,0.12041666349853393,1.0171,350000,10.6,0,175000,0.12967448914915294,0.13049976196904692,0.12996777262500353,0.1308150310970045,11.77847816044273,0.07569662950272786,0.052405298204542275
10,26111,Midland County,26,111,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01966358224551,1,8157.30865796408,4078.65432898204,2345.226239164673,93.28,95.11421895186118,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14959827559382574,0.15043510021223294,0.1498960549047734,0.1507549900595958,11.965804622819395,0.08654953098390616,0.059398164061867285
10,26113,Missaukee County,26,113,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01710579792658,1,8136.8463834126405,4068.4231917063203,2339.343335231134,93.28,94.8756288305914,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14924673192887697,0.15008355654728417,0.14954451123982462,0.15040344639464703,11.965804622819395,0.08635824165187993,0.0592749828213331
10,26115,Monroe County,26,115,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02128425571654,1,8170.27404573232,4085.13702286616,2348.953788148042,93.28,95.26539537323886,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14982102208870196,0.15065784670710916,0.15011880139964962,0.15097773655447203,11.965804622819395,0.08667073649111472,0.059476214649317065
10,26117,Montcalm County,26,117,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00987885548518,1,8079.030843881441,4039.5154219407204,2322.721367615914,93.28,94.2014996396576,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14825345590735284,0.14909028052576004,0.1485512352183005,0.1494101703731229,11.965804622819395,0.0858177594141962,0.05892693794178155
10,26119,Montmorency County,26,119,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01740850607554,1,8139.26804860432,4069.63402430216,2340.039563973742,93.28,94.90386544672637,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1492883363484942,0.1501251609669014,0.14958611565944185,0.15044505081426426,11.965804622819395,0.0863808803236338,0.05928956105024503
10,26121,Muskegon County,26,121,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01080903586219,1,8086.47228689752,4043.23614344876,2324.860782483037,93.28,94.28826686522508,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14838130054866108,0.14921812516706828,0.14867907985960874,0.14953801501443115,11.965804622819395,0.08588732492903077,0.0589717348278648
10,26123,Newaygo County,26,123,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.0105685710907,1,8084.5485687256,4042.2742843628,2324.30771350861,93.28,94.2658363113405,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14834825090235784,0.14918507552076504,0.1486460302133055,0.1495049653681279,11.965804622819395,0.08586934126044161,0.058960154199804146
10,26125,Oakland County,26,125,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.02359791199366,1,8188.78329594928,4094.39164797464,2354.275197585418,93.28,95.4812132307686,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.15013901262491366,0.15097583724332087,0.15043679193586132,0.15129572709068373,11.965804622819395,0.08684376818910158,0.05958763884105837
10,26127,Oceana County,26,127,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01160119374593,1,8092.809549967439,4046.4047749837196,2326.682745615639,93.28,94.36215935262035,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14849017528200237,0.14932699990040957,0.14878795459295002,0.14964688974777243,11.965804622819395,0.08594656813860027,0.0590098846398313
10,26129,Ogemaw County,26,129,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01534076531728,1,8122.726122538239,4061.3630612691195,2335.2837602297436,93.28,94.71098658879588,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1490041446131149,0.1498409692315221,0.14930192392406255,0.15016085907888496,11.965804622819395,0.08622623993995339,0.059189979991036666
3,26131,Ontonagon County,26,131,MROE,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.00942111582983,1,8075.368926638641,4037.6844633193205,2321.668566408609,93.28,94.15880168460654,2.14,10450,0.7,0.12,50,0.12041666349853393,1.0171,350000,10.6,0,175000,0.12916231814175871,0.1299875909616527,0.1294556016176093,0.13030286008961028,11.77847816044273,0.07541793624309556,0.05222583298770878
10,26133,Osceola County,26,133,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01459369659424,1,8116.749572753919,4058.3747863769595,2333.5655021667517,93.28,94.6413000183107,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.1489014669655422,0.1497382915839494,0.14919924627648987,0.15005818143131228,11.965804622819395,0.0861703688190186,0.059154001643922996
10,26135,Oscoda County,26,135,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01650031805038,1,8132.00254440304,4066.00127220152,2337.950731515874,93.28,94.81914966773945,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14916351435139913,0.15000033896980633,0.14946129366234678,0.1503202288171692,11.965804622819395,0.08631295955353546,0.05924582330162034
10,26137,Otsego County,26,137,RFCM,71,25,98,43,14,65,99,44,129,8000,4000,2300,1.01902496814728,1,8152.199745178241,4076.0998725891204,2343.757426738744,93.28,95.05464902877829,2.14,10450,0.7,0.12,50,0.12041666349853393,0.8776,350000,10.6,0,175000,0.14951050402570787,0.15034732864411507,0.14980828333665552,0.15066721849147793,11.965804622819395,0.08650177087240309,0.05936740881942546
