"FIPS","can_build"
12029,0
48157,0
48177,1
48029,0
48325,1
12035,0
22045,1
48285,1
48481,1
48463,1
48271,1
48039,1
12075,1
48167,0
12083,1
48493,1
12127,0
48123,1
22109,1
12069,0
48239,1
48013,1
48321,1
48255,1
22051,0
48469,1
48507,1
48163,1
48323,1
12017,1
12119,0
48175,1
12117,0
48297,1
12095,0
48025,1
12053,1
48283,1
48311,1
48127,1
12009,1
48391,1
12101,0
12105,1
12097,0
48057,1
48479,1
12103,1
12057,0
48409,1
48007,1
48131,0
48249,1
12061,1
48355,1
12049,0
12055,1
12081,0
12093,1
48273,1
12111,1
12115,0
48247,0
12027,1
48505,1
48047,0
12085,1
12043,0
48261,1
12015,0
12099,1
12051,1
48427,1
48215,0
12071,1
48489,0
12021,0
48061,0
12011,1
12086,0
12087,0
27031,0
26083,0
26061,1
26131,1
26013,0
26103,0
26053,0
26095,0
26003,1
26153,0
26071,1
55125,0
26043,0
26097,0
26041,0
26033,0
55041,1
55037,1
26109,0
55085,0
55075,1
26047,0
26031,0
26141,0
55069,0
55067,1
55083,1
26029,1
55029,0
26007,1
26009,1
26137,1
26119,1
26089,0
55073,1
55078,0
55115,1
36089,1
26079,1
26039,1
26001,1
26055,1
26135,0
26019,1
55061,0
55097,1
55135,1
55009,1
55087,1
26101,1
26069,0
26165,1
26113,1
26143,1
26129,1
36045,1
55071,1
55001,1
55137,1
55139,1
55015,1
36049,1
26105,0
26085,1
26133,1
26011,0
26035,1
26051,0
26063,0
26017,0
55077,1
55047,1
55039,1
55117,1
26111,1
26127,1
26073,1
26123,1
26107,1
26157,1
36075,1
26151,1
55021,1
55111,1
55027,1
36065,1
26145,1
55131,0
55089,0
26121,0
26117,1
26057,1
36011,1
36063,0
36073,0
36055,0
36117,0
26087,0
26081,0
55025,1
36067,1
26049,0
26139,0
55055,1
55133,0
55079,0
36053,1
26147,1
26155,1
36037,1
26067,1
26037,0
36029,0
36069,1
36099,1
36051,0
26099,0
26125,0
36121,1
55045,1
55105,1
55127,1
55101,0
36023,1
26093,0
26065,0
26005,0
26045,0
26015,0
36123,1
36017,1
55059,0
36109,1
36101,1
36013,0
36097,1
36009,1
36003,1
17177,1
17201,1
17111,0
17007,1
17097,0
26163,0
26161,0
26075,1
26077,0
26025,1
26159,0
36007,1
36107,1
36015,1
42049,1
26021,0
17141,1
17015,1
17031,0
17089,0
17037,1
26115,0
26091,0
26059,1
26023,1
26149,1
26027,0
42015,1
42117,0
42123,1
42115,0
42083,1
42105,1
17043,0
39007,0
17195,1
17103,1
42039,1
39085,0
18091,0
18141,0
18039,0
18087,1
18151,1
51143,1
