"FIPS","can_build"
48473,1
12109,0
48361,1
12045,0
12019,1
48245,1
48149,1
48201,1
22093,0
22071,1
22113,1
12125,1
12007,1
48259,1
48015,1
22089,1
48385,1
22007,1
48055,1
22023,1
22087,1
48091,1
12037,1
48089,1
22101,0
12001,1
12041,1
22057,1
48019,1
22075,1
48071,1
48187,1
12107,1
12029,1
48157,1
48177,1
48029,1
48325,1
12035,0
22045,1
48285,1
48481,1
48463,1
48271,1
48039,1
12075,1
48167,1
12083,1
48493,1
12127,1
48123,1
22109,1
12069,0
48239,1
48013,1
48321,1
48255,1
22051,1
48469,1
48507,1
48163,1
48323,1
12017,1
12119,1
48175,1
12117,0
48297,1
12095,0
48025,1
12053,1
48283,1
48311,1
48127,1
12009,1
48391,1
12101,1
12105,1
12097,0
48057,1
48479,1
12103,1
12057,0
48409,1
48007,1
48131,1
48249,1
12061,1
48355,1
12049,0
12055,1
12081,0
12093,1
48273,1
12111,1
12115,1
48247,1
12027,1
48505,1
48047,1
12085,1
12043,1
48261,1
12015,0
12099,1
12051,1
48427,1
48215,1
12071,1
48489,1
12021,0
48061,1
12011,1
12086,0
12087,0
27031,1
26083,0
26061,1
26131,1
26013,1
26103,1
26053,0
26095,1
26003,1
26153,1
26071,1
55125,0
26043,0
26097,0
26041,0
26033,1
55041,0
55037,1
26109,0
55085,0
55075,1
26047,1
26031,1
26141,0
55069,1
55067,1
55083,1
26029,1
55029,0
26007,1
26009,1
26137,1
26119,1
26089,1
55073,1
55078,0
55115,1
36089,1
26079,1
26039,1
26001,1
26055,1
26135,1
26019,1
55061,1
55097,1
55135,1
55009,1
55087,1
26101,1
26069,1
26165,1
26113,1
26143,1
26129,1
36045,1
55071,1
55001,1
55137,1
55139,1
55015,1
36049,1
26105,1
26085,1
26133,1
26011,1
26035,1
26051,1
26063,1
26017,1
55077,1
55047,1
55039,1
55117,1
26111,1
26127,1
26073,1
26123,1
26107,1
26157,1
36075,1
26151,1
55021,1
55111,1
55027,1
36065,1
26145,1
55131,1
55089,1
26121,1
26117,1
26057,1
36011,1
36063,1
36073,1
36055,1
36117,1
26087,1
26081,1
55025,1
36067,1
26049,1
26139,1
55055,1
55133,1
55079,1
36053,1
26147,1
26155,1
36037,1
26067,1
26037,1
36029,1
36069,1
36099,1
36051,1
26099,1
26125,1
36121,1
55045,1
55105,1
55127,1
55101,1
36023,1
26093,1
26065,1
26005,1
26045,1
26015,1
36123,1
36017,1
55059,1
36109,1
36101,1
36013,1
36097,1
36009,1
36003,1
17177,1
17201,1
17111,1
17007,1
17097,0
26163,1
26161,1
26075,1
26077,1
26025,1
26159,1
36007,1
36107,1
36015,1
42049,1
26021,1
17141,1
17015,1
17031,0
17089,1
17037,1
26115,1
26091,1
26059,1
26023,1
26149,1
26027,1
42015,1
42117,1
42123,1
42115,1
42083,1
42105,1
17043,0
39007,1
17195,1
17103,1
42039,1
39085,1
18091,1
18141,1
18039,1
18087,1
18151,1
51143,1
51590,0
8014,1
